Acc_X,Acc_Y,Acc_Z
-4.099635,-9.128547,-0.142346
-4.099233,-9.130887,-0.150954
-4.104532,-9.128874,-0.148985
-4.096153,-9.133988,-0.143761
-4.082952,-9.139387,-0.145567
-4.107035,-9.127786,-0.153882
-4.12114,-9.12167,-0.164362
-4.111171,-9.128983,-0.174886
-4.122336,-9.120473,-0.170946
-4.142622,-9.116901,-0.188271
-4.151067,-9.110655,-0.186628
-4.144472,-9.115597,-0.186312
-4.144722,-9.109938,-0.18184
-4.148172,-9.111135,-0.182068
-4.136418,-9.118209,-0.19023
-4.141011,-9.113888,-0.180643
-4.144722,-9.112452,-0.183875
-4.135265,-9.115085,-0.188065
-4.134134,-9.118534,-0.189686
-4.146159,-9.111734,-0.185072
-4.150784,-9.111026,-0.198501
-4.143057,-9.114617,-0.197957
-4.153102,-9.110776,-0.195127
-4.156987,-9.106129,-0.201004
-4.154299,-9.108142,-0.211767
-4.13903,-9.11527,-0.202092
-4.140532,-9.11736,-0.193332
-4.151219,-9.109176,-0.196869
-4.139139,-9.117664,-0.196433
-4.143167,-9.118077,-0.188065
-4.157966,-9.10885,-0.196325
-4.150229,-9.116522,-0.209852
-4.144124,-9.115683,-0.201472
-4.150567,-9.111789,-0.19861
-4.143645,-9.114965,-0.213563
-4.139455,-9.119395,-0.200036
-4.147301,-9.113855,-0.190774
-4.167706,-9.104072,-0.197761
-4.16047,-9.109067,-0.199807
-4.154375,-9.108633,-0.188054
-4.151905,-9.113171,-0.191416
-4.145321,-9.115086,-0.192494
-4.147084,-9.11342,-0.190448
-4.14951,-9.111374,-0.188663
-4.144602,-9.113648,-0.195965
-4.146866,-9.115705,-0.19023
-4.152743,-9.111254,-0.185192
-4.144124,-9.115683,-0.199557
-4.145669,-9.11244,-0.188163
-4.15579,-9.11059,-0.171185
-4.138018,-9.117838,-0.182797
-4.128322,-9.122626,-0.172263
-4.133589,-9.118862,-0.16335
-4.144244,-9.114965,-0.170707
-4.128692,-9.123651,-0.166832
-4.143166,-9.117121,-0.161249
-4.147715,-9.116041,-0.171904
-4.143492,-9.113527,-0.174994
-4.147476,-9.111494,-0.170228
-4.156661,-9.108741,-0.183374
-4.144363,-9.115379,-0.190883
-4.138617,-9.119635,-0.180762
-4.16603,-9.103951,-0.182558
-4.149989,-9.113529,-0.200993
-4.151001,-9.11342,-0.197957
-4.174889,-9.099044,-0.17334
-4.165585,-9.106129,-0.200569
-4.168186,-9.106226,-0.181121
-4.171058,-9.103354,-0.179086
-4.167652,-9.105803,-0.192842
-4.151546,-9.110775,-0.186269
-4.159273,-9.107108,-0.188707
-4.169861,-9.105148,-0.195846
-4.152384,-9.11305,-0.195726
-4.147737,-9.113638,-0.191101
-4.157291,-9.106107,-0.192374
-4.15209,-9.111352,-0.197086
-4.136822,-9.116641,-0.187945
-4.16196,-9.106226,-0.20243
-4.163299,-9.104605,-0.21624
-4.146039,-9.111254,-0.205063
-4.156661,-9.111352,-0.198392
-4.194642,-9.094049,-0.215043
-4.19943,-9.090904,-0.237026
-4.187024,-9.09296,-0.231802
-4.19758,-9.09024,-0.222117
-4.206134,-9.086115,-0.233554
-4.182671,-9.093396,-0.228429
-4.19536,-9.090784,-0.229365
-4.202542,-9.086834,-0.226611
-4.181038,-9.096769,-0.22277
-4.188656,-9.090665,-0.221224
-4.180603,-9.098838,-0.21624
-4.181233,-9.099044,-0.22278
-4.1707,-9.102995,-0.227449
-4.181365,-9.097967,-0.220049
-4.181593,-9.097009,-0.217992
-4.16972,-9.103189,-0.222661
-4.174291,-9.102396,-0.217154
-4.175727,-9.103354,-0.219668
-4.184412,-9.095899,-0.222334
-4.172658,-9.101231,-0.226579
-4.173094,-9.101013,-0.221899
-4.177762,-9.099283,-0.214999
-4.177338,-9.097749,-0.225381
-4.168849,-9.104496,-0.223205
-4.177044,-9.101439,-0.225055
-4.176903,-9.101014,-0.23202
-4.172767,-9.102211,-0.234088
-4.176326,-9.10084,-0.23128
-4.180929,-9.100686,-0.236155
-4.175488,-9.101341,-0.238223
-4.178753,-9.098076,-0.225381
-4.192846,-9.095932,-0.2229
-4.173855,-9.101666,-0.224728
-4.180516,-9.097608,-0.229005
-4.186502,-9.095094,-0.226132
-4.176794,-9.100797,-0.235176
-4.167827,-9.101677,-0.235589
-4.177338,-9.097205,-0.242576
-4.181473,-9.092417,-0.251609
-4.223252,-9.066842,-0.20219
-4.143405,-9.185354,-0.087508
-3.659537,-9.173505,0.981862
-4.286927,-8.964435,1.029071
-4.838681,-8.832569,0.162925
-4.878077,-8.764301,0.032322
-4.845146,-8.777143,0.054708
-4.862298,-8.77747,-0.008706
-4.866694,-8.7623,0.065601
-4.873071,-8.765499,0.048755
-4.879383,-8.764934,0.035314
-4.867891,-8.765292,0.032202
-4.849455,-8.775947,0.045381
-4.850174,-8.780615,0.000479
-4.841402,-8.781822,0.006856
-4.846941,-8.776545,0.019393
-4.829943,-8.789832,-0.007661
-4.848585,-8.776381,0.006203
-4.842513,-8.786601,-0.001676
-4.821052,-8.790529,-0.003156
-4.828985,-8.786121,0.002155
-4.842164,-8.782149,-0.005986
-4.8145,-8.794981,-0.006823
-4.825633,-8.791269,-0.001676
-4.831281,-8.787482,-0.010774
-4.802649,-8.801805,0.005626
-4.803856,-8.79967,0.024595
-4.830063,-8.789594,0.000359
-4.826385,-8.789441,-0.001741
-4.804804,-8.797135,0.0164
-4.80636,-8.79771,0.01295
-4.809516,-8.796515,0.002612
-4.816894,-8.79522,0.007302
-4.809625,-8.801303,0.022636
-4.821084,-8.795698,0.013647
-4.817787,-8.794556,0.012842
-4.804292,-8.801956,0.028622
-4.811028,-8.79917,0.019154
-4.820943,-8.793577,0.013059
-4.807557,-8.801847,0.010339
-4.800613,-8.806592,0.015682
-4.814631,-8.796296,0.014474
-4.812585,-8.797375,0.013647
-4.800015,-8.802522,0.029449
-4.824207,-8.794011,0.030689
-4.822042,-8.791029,0.029808
-4.804292,-8.798909,0.046687
-4.810278,-8.800106,0.063882
-4.822999,-8.792227,0.071587
-4.828452,-8.789331,0.065949
-4.798633,-8.805221,0.065841
-4.802409,-8.801923,0.059376
-4.798959,-8.804567,0.05659
-4.789241,-8.80779,0.084396
-4.800265,-8.800433,0.092177
-4.794629,-8.810423,0.07422
-4.80636,-8.803,0.084874
-4.804945,-8.800869,0.105454
-4.797262,-8.803958,0.076614
-4.78873,-8.811207,0.06399
-4.784377,-8.808594,0.110895
-4.776672,-8.813295,0.090501
-4.756191,-8.82938,0.053108
-4.760326,-8.821,0.069758
-4.759433,-8.826944,0.049919
-4.760435,-8.822307,0.047884
-4.763144,-8.824907,0.054348
-4.767726,-8.819695,0.072153
-4.772122,-8.816887,0.073861
-4.776552,-8.816528,0.05794
-4.784921,-8.811206,0.065623
-4.77308,-8.813536,0.069312
-4.774365,-8.817082,0.063555
-4.783376,-8.814254,0.068953
-4.786336,-8.812077,0.063773
-4.7817,-8.810902,0.060693
-4.777303,-8.816974,0.064643
-4.780458,-8.816212,0.054087
-4.770207,-8.818204,0.062369
-4.768814,-8.820239,0.066711
-4.773386,-8.818498,0.067582
-4.768292,-8.816528,0.069073
-4.769141,-8.817628,0.079335
-4.785051,-8.812338,0.077931
-4.779044,-8.815234,0.080532
-4.771165,-8.819041,0.065721
-4.770087,-8.818085,0.066319
-4.767835,-8.820347,0.082926
-4.777869,-8.816408,0.07039
-4.779806,-8.815559,0.067691
-4.779425,-8.814493,0.077812
-4.770991,-8.818606,0.078247
-4.774996,-8.816887,0.067516
-4.778707,-8.81569,0.06177
-4.777956,-8.81632,0.066602
-4.770327,-8.820837,0.072903
-4.775235,-8.81964,0.070868
-4.765985,-8.822633,0.068997
-4.766017,-8.82347,0.077812
-4.775562,-8.820022,0.07237
-4.782744,-8.815125,0.068452
-4.772188,-8.816975,0.068888
-4.7653,-8.818084,0.083677
-4.775562,-8.818824,0.073894
-4.76925,-8.81976,0.077213
-4.775235,-8.818606,0.081512
-4.781874,-8.813927,0.071282
-4.783016,-8.813775,0.06596
-4.777521,-8.815341,0.071608
-4.771405,-8.818323,0.076016
-4.78405,-8.81458,0.073023
-4.781003,-8.813493,0.074656
-4.782059,-8.813774,0.082959
-4.778391,-8.814254,0.089891
-4.781341,-8.813775,0.081882
-4.779665,-8.813535,0.088585
-4.779588,-8.815342,0.085103
-4.788882,-8.81174,0.081882
-4.800853,-8.805634,0.092177
-4.794716,-8.806527,0.089238
-4.775116,-8.818204,0.084396
-4.783506,-8.809793,0.086953
-4.788044,-8.811501,0.084276
-4.784376,-8.811316,0.079335
-4.769968,-8.81605,0.093374
-4.778065,-8.815559,0.091197
-4.781341,-8.813296,0.093853
-4.778827,-8.815342,0.093809
-4.76482,-8.818921,0.098043
-4.774277,-8.815331,0.091339
-4.780568,-8.816648,0.094897
-4.76506,-8.822034,0.097324
-4.75532,-8.827095,0.106651
-4.758367,-8.825245,0.10676
-4.758475,-8.827063,0.101035
-4.754231,-8.826769,0.10861
-4.755723,-8.826585,0.108098
-4.752708,-8.828185,0.111113
-4.75668,-8.825626,0.108936
-4.75285,-8.829098,0.101275
-4.765224,-8.820022,0.09468
-4.774692,-8.815778,0.092503
-4.766496,-8.820837,0.101275
-4.768597,-8.822089,0.092068
-4.768173,-8.819041,0.100078
-4.766203,-8.824265,0.103277
-4.755962,-8.825387,0.096247
-4.758476,-8.824788,0.112767
-4.770121,-8.821219,0.10023
-4.767933,-8.821316,0.065122
-4.76087,-8.823503,0.071717
-4.760435,-8.825355,0.068997
-4.761349,-8.823472,0.07015
-4.766855,-8.818824,0.084776
-4.755962,-8.82814,0.085832
-4.744111,-8.831133,0.084036
-4.731051,-8.838958,0.066385
-4.730224,-8.840231,0.056383
-4.741499,-8.829164,0.062576
-4.743512,-8.836281,0.043215
-4.736819,-8.836454,0.059964
-4.74139,-8.837434,0.053108
-4.743512,-8.834365,0.048961
-4.741498,-8.83036,0.056917
-4.746385,-8.831491,0.052433
-4.757518,-8.826105,0.039265
-4.746288,-8.831449,0.044293
-4.745188,-8.831373,0.04561
-4.753143,-8.83134,0.037001
-4.75273,-8.83185,0.039983
-4.753688,-8.832102,0.03341
-4.743349,-8.832428,0.037763
-4.747104,-8.830653,0.035075
-4.747702,-8.832211,0.029383
-4.754885,-8.827421,0.032801
-4.750695,-8.828979,0.034477
-4.749117,-8.829816,0.027969
-4.758236,-8.827662,0.016759
-4.753035,-8.826333,0.024921
-4.744437,-8.832428,0.017957
-4.754667,-8.829272,0.011645
-4.747462,-8.83245,0.026097
-4.737287,-8.839632,0.021308
-4.733119,-8.841025,0.011645
-4.73609,-8.834845,0.024181
-4.737288,-8.836161,0.033639
-4.731596,-8.838958,0.024269
-4.734098,-8.835366,0.022418
-4.741597,-8.83604,0.026815
-4.737581,-8.837325,0.02231
-4.739757,-8.835583,0.020351
-4.747702,-8.831732,0.014724
-4.742587,-8.832211,0.020242
-4.74447,-8.831013,0.02083
-4.737646,-8.834125,0.027414
-4.739757,-8.832537,0.031342
-4.746265,-8.832689,0.026097
-4.743991,-8.833647,0.024541
-4.739213,-8.835257,0.02133
-4.755755,-8.827857,0.011318
-4.758835,-8.825865,0.009337
-4.752011,-8.831014,0.010534
-4.745417,-8.832428,0.024051
-4.737407,-8.837118,0.035554
-4.743893,-8.836236,0.024377
-4.743632,-8.834964,0.030885
-4.738125,-8.839033,0.025259
-4.741836,-8.836161,0.034716
-4.748355,-8.833951,0.027751
-4.737689,-8.837869,0.028404
-4.737527,-8.836879,0.039265
-4.747343,-8.833406,0.032202
-4.739562,-8.838914,0.028012
-4.744764,-8.831449,0.034498
-4.757061,-8.828836,0.035478
-4.744231,-8.837238,0.034237
-4.742913,-8.835258,0.028295
-4.751772,-8.830654,0.036871
-4.746265,-8.83604,0.032681
-4.745743,-8.835475,0.016868
-4.753796,-8.829708,0.038634
-4.754884,-8.829926,0.036566
-4.755602,-8.830295,0.037828
-4.756517,-8.830033,0.036348
-4.754765,-8.828738,0.045969
-4.758955,-8.829457,0.042497
-4.752381,-8.829164,0.036784
-4.75656,-8.829455,0.038307
-4.759129,-8.826986,0.036892
-4.759792,-8.827063,0.031005
-4.757039,-8.826822,0.030765
-4.753035,-8.828728,0.035804
-4.758802,-8.828075,0.039287
-4.758715,-8.827302,0.037948
-4.758149,-8.827095,0.047993
-4.762829,-8.82666,0.04364
-4.761947,-8.825625,0.049081
-4.76272,-8.826986,0.04451
-4.752131,-8.828738,0.067636
-4.763384,-8.824669,0.069552
-4.75902,-8.828946,0.063773
-4.751293,-8.831971,0.075537
-4.764701,-8.824189,0.068235
-4.759792,-8.826344,0.056383
-4.748573,-8.833298,0.0715
-4.754286,-8.829696,0.07865
-4.764135,-8.826008,0.072261
-4.759891,-8.825571,0.075417
-4.767814,-8.822513,0.081163
-4.762905,-8.825266,0.077213
-4.763156,-8.826443,0.084668
-4.769968,-8.825985,0.06596
-4.759673,-8.827421,0.074819
-4.762828,-8.824484,0.101754
-4.774038,-8.823471,0.080445
-4.764102,-8.826224,0.096845
-4.758802,-8.83123,0.099468
-4.745525,-8.837216,0.092177
-4.740878,-8.838316,0.085832
-4.753688,-8.829816,0.093374
-4.750749,-8.830361,0.094244
-4.740998,-8.836998,0.093853
-4.743752,-8.83221,0.092536
-4.744111,-8.831013,0.110133
-4.733935,-8.839153,0.114084
-4.73621,-8.836638,0.103669
-4.743457,-8.832429,0.104474
-4.747223,-8.833168,0.114682
-4.746984,-8.831492,0.113605
-4.755538,-8.826878,0.112636
-4.75162,-8.833951,0.097509
-4.751892,-8.830534,0.103549
-4.690567,-8.859308,0.159323
-4.667496,-8.867644,0.193811
-4.739757,-8.836999,0.171512
-4.7155,-8.848131,0.106781
-4.728787,-8.843583,0.147722
-4.739975,-8.834713,0.117316
-4.737799,-8.839719,0.083906
-4.73202,-8.839632,0.089304
-4.752969,-8.829457,0.077572
-4.753035,-8.830359,0.063882
-4.741172,-8.834495,0.068344
-4.755483,-8.826465,0.07015
-4.758476,-8.829697,0.055905
-4.752708,-8.827749,0.066711
-4.76506,-8.821556,0.06608
-4.758356,-8.825506,0.069073
-4.752708,-8.827096,0.078682
-4.741499,-8.835692,0.05659
-4.760989,-8.825027,0.054827
-4.766529,-8.822524,0.053108
-4.748028,-8.827531,0.05757
-4.745667,-8.833168,0.032561
-4.752011,-8.827781,0.040941
-4.752382,-8.831014,0.033301
-4.746385,-8.834126,0.031005
-4.754405,-8.827422,0.039025
-4.750858,-8.831013,0.039613
-4.752055,-8.829271,0.043204
-4.764821,-8.824309,0.032681
-4.768412,-8.822752,0.025498
-4.759891,-8.82764,0.024268
-4.759129,-8.825898,0.029275
-4.775834,-8.821436,0.012929
-4.775235,-8.817517,0.013712
-4.768161,-8.818172,0.029057
-4.766856,-8.818563,-0.014365
-4.774691,-8.819805,0.022092
-4.762393,-8.822198,0.038743
-4.74435,-8.831253,0.030167
-4.742674,-8.832689,0.01664
-4.751402,-8.829055,0.034281
-4.742478,-8.832645,0.043422
-4.741238,-8.8364,0.021428
-4.747375,-8.831231,0.030472
-4.739866,-8.833625,0.044293
-4.745787,-8.83197,0.041659
-4.737527,-8.836638,0.037469
-4.732249,-8.842548,0.027969
-4.734773,-8.838914,0.04525
-4.743871,-8.834485,0.031843
-4.735078,-8.839067,0.02046
-4.730398,-8.83972,0.054196
-4.736449,-8.839393,0.042018
-4.740519,-8.835083,0.034477
-4.737472,-8.834278,0.039722
-4.73214,-8.836041,0.042377
-4.745906,-8.83185,0.036751
-4.735404,-8.834278,0.031451
-4.72463,-8.840046,0.040919
-4.731269,-8.839828,0.04266
-4.731542,-8.839752,0.034237
-4.726916,-8.842767,0.046252
-4.724957,-8.840481,0.040484
-4.729386,-8.837358,0.034836
-4.727351,-8.839752,0.03723
-4.725719,-8.841897,0.042007
-4.730725,-8.83776,0.032757
-4.70293,-8.85304,0.022027
-4.716795,-8.846792,0.020786
-4.738484,-8.836519,0.017837
-4.751293,-8.827966,0.033628
-4.74226,-8.832755,0.03896
-4.737886,-8.838076,0.042736
-4.741826,-8.833407,0.03896
-4.745547,-8.834125,0.04525
-4.736384,-8.83602,0.04636
-4.735949,-8.833625,0.035913
-4.74459,-8.834125,0.047405
-4.743871,-8.833406,0.042497
-4.738234,-8.836563,0.033084
-4.748573,-8.833406,0.041137
-4.750814,-8.828021,0.044053
-4.756321,-8.830534,0.022745
-4.76359,-8.823395,0.04549
-4.765441,-8.820674,0.064208
-4.763624,-8.823232,0.048842
-4.756843,-8.827312,0.047775
-4.756299,-8.827312,0.055067
-4.761827,-8.825746,0.052433
-4.756441,-8.828021,0.048842
-4.758802,-8.825789,0.060834
-4.756517,-8.825571,0.053434
-4.756919,-8.828619,0.04549
-4.76099,-8.82395,0.062369
-4.759781,-8.826225,0.062793
-4.757714,-8.827096,0.056264
-4.768053,-8.820956,0.051954
-4.779305,-8.81617,0.06201
-4.784268,-8.811859,0.072479
-4.791157,-8.809225,0.06213
-4.791515,-8.81174,0.062848
-4.781655,-8.816975,0.067364
-4.780459,-8.815125,0.071173
-4.778587,-8.816647,0.0826
-4.78146,-8.813057,0.079847
-4.783833,-8.815342,0.078138
-4.782526,-8.814363,0.087171
-4.777869,-8.815691,0.08655
-4.768053,-8.822393,0.079368
-4.76457,-8.822414,0.081403
-4.764222,-8.821437,0.077452
-4.767694,-8.821196,0.081882
-4.75902,-8.826878,0.073458
-4.746179,-8.831449,0.069541
-4.748301,-8.83209,0.084396
-4.751772,-8.831133,0.091219
-4.741282,-8.835475,0.086518
-4.750934,-8.831732,0.083199
-4.743512,-8.83197,0.088226
-4.751184,-8.828727,0.085974
-4.752708,-8.826878,0.089891
-4.753328,-8.830294,0.08679
-4.74016,-8.830534,0.096606
-4.745526,-8.830252,0.095659
-4.743153,-8.834246,0.085353
-4.755723,-8.828978,0.107619
-4.746069,-8.831231,0.102951
-4.729745,-8.841569,0.091415
-4.747463,-8.831732,0.097923
-4.742914,-8.83406,0.104148
-4.742914,-8.835038,0.103495
-4.74435,-8.835321,0.108457
-4.735252,-8.835802,0.10726
-4.721257,-8.844291,0.109807
-4.730725,-8.843093,0.113833
-4.739083,-8.837237,0.108338
-4.731051,-8.840697,0.113398
-4.733228,-8.840154,0.111222
-4.738245,-8.835562,0.102113
-4.734175,-8.837836,0.111809
